Student_ID,Gender,Attendance_Rate,Study_Hours_per_Week,Past_Exam_Scores,Assignments_Completed,Total_Assignments,Internal_Marks,Class,Final_Exam_Score,Pass_Fail
S001,Female,62.47,29.4,43.0,6,18,26.1,UI/UX Design,61.8,Pass
S002,Female,97.04,23.8,67.9,10,18,11.3,Advanced Math,69.0,Pass
S003,Female,83.92,15.8,91.1,16,16,5.8,Computer Science 101,65.3,Pass
S004,Male,75.92,33.5,81.3,9,17,23.5,ML Fundamentals,84.3,Pass
S005,Male,49.36,29.0,86.5,17,15,7.7,Advanced Math,65.5,Pass
S006,Female,49.36,10.7,76.1,14,19,12.9,Database Systems,57.4,Pass
S007,Female,43.49,36.9,78.5,13,18,5.1,ML Fundamentals,65.0,Pass
S008,Male,91.97,33.8,89.4,16,19,22.0,Statistical Analysis,76.1,Pass
S009,Male,76.07,38.2,47.5,9,16,9.2,ML Fundamentals,61.2,Pass
S010,Female,82.48,30.4,64.3,6,19,21.4,ML Fundamentals,67.6,Pass
S011,Male,41.24,26.5,45.5,9,16,29.8,UI/UX Design,58.9,Pass
S012,Female,98.19,19.6,99.1,19,19,6.8,ML Fundamentals,79.1,Pass
S013,Male,89.95,37.6,96.1,16,15,6.9,Statistical Analysis,88.6,Pass
S014,Female,52.74,35.3,32.8,8,15,13.5,Statistical Analysis,53.7,Pass
S015,Female,50.91,6.6,79.4,19,15,26.7,Computer Science 101,70.0,Pass
S016,Male,51.0,5.9,94.8,15,15,10.4,ML Fundamentals,59.4,Pass
S017,Female,58.25,18.2,42.6,11,15,14.0,UI/UX Design,47.2,Fail
S018,Female,71.49,33.4,69.8,10,15,6.7,ML Fundamentals,65.5,Pass
S019,Female,65.92,39.6,94.1,18,16,24.1,Database Systems,92.4,Pass
S020,Male,57.47,10.3,32.4,6,18,15.2,Database Systems,45.7,Fail
S021,Male,76.71,25.8,78.8,16,19,24.0,UI/UX Design,79.1,Pass
S022,Male,48.37,18.3,50.8,15,15,27.6,Computer Science 101,69.4,Pass
S023,Female,57.53,38.9,94.7,15,16,10.8,Computer Science 101,79.1,Pass
S024,Male,61.98,34.5,98.0,17,16,25.2,Statistical Analysis,90.1,Pass
S025,Female,67.36,34.3,96.1,9,16,6.5,Statistical Analysis,74.4,Pass
S026,Female,87.11,21.4,63.2,11,18,27.5,Advanced Math,70.1,Pass
S027,Male,51.98,19.5,90.3,15,19,21.3,UI/UX Design,71.4,Pass
S028,Male,70.85,14.6,89.1,11,18,26.9,ML Fundamentals,65.2,Pass
S029,Female,75.54,7.0,52.3,19,17,5.0,UI/UX Design,56.5,Pass
S030,Female,42.79,35.3,88.0,9,16,9.2,Advanced Math,66.3,Pass
S031,Male,76.45,33.5,32.6,16,17,14.7,Statistical Analysis,70.7,Pass
S032,Male,50.23,40.0,71.7,19,15,14.5,UI/UX Design,80.8,Pass
S033,Male,43.9,39.9,46.1,13,15,10.7,UI/UX Design,66.1,Pass
S034,Female,96.93,24.4,38.4,8,18,14.5,Statistical Analysis,59.5,Pass
S035,Female,97.94,31.9,35.4,15,19,8.2,Advanced Math,63.5,Pass
S036,Female,88.5,38.1,78.7,7,17,15.3,Statistical Analysis,73.3,Pass
S037,Female,58.28,34.7,53.8,19,19,25.1,Computer Science 101,74.2,Pass
S038,Female,45.86,13.7,80.7,8,18,17.0,ML Fundamentals,44.6,Fail
S039,Male,81.05,20.8,34.6,9,15,5.5,Statistical Analysis,57.7,Pass
S040,Male,66.41,9.5,52.1,17,19,15.5,Advanced Math,55.8,Pass
S041,Female,47.32,38.4,67.8,10,19,5.7,Database Systems,56.6,Pass
S042,Female,69.71,26.2,85.4,7,15,29.2,Computer Science 101,60.8,Pass
S043,Male,42.06,13.0,52.3,6,17,8.2,Database Systems,39.3,Fail
S044,Male,94.56,28.5,73.8,18,15,22.7,Statistical Analysis,84.7,Pass
S045,Male,55.53,26.6,92.0,17,19,29.3,Computer Science 101,73.8,Pass
S046,Male,79.75,17.5,73.1,8,17,25.7,ML Fundamentals,63.5,Pass
S047,Female,58.7,9.0,46.3,9,17,22.5,Statistical Analysis,49.8,Fail
S048,Male,71.2,28.5,31.7,8,15,26.0,ML Fundamentals,58.0,Pass
S049,Female,72.8,23.2,90.9,18,19,29.5,UI/UX Design,84.4,Pass
S050,Male,51.09,32.0,31.5,15,18,20.5,Database Systems,55.7,Pass
S051,Male,98.18,23.2,91.2,17,19,19.0,Computer Science 101,82.6,Pass
S052,Male,86.51,34.8,67.0,19,16,20.7,ML Fundamentals,89.9,Pass
S053,Female,96.37,24.3,95.7,16,18,18.3,Advanced Math,82.5,Pass
S054,Female,93.69,24.6,85.9,7,17,20.9,ML Fundamentals,75.6,Pass
S055,Male,75.87,35.7,99.9,12,18,16.2,Advanced Math,81.4,Pass
S056,Female,95.31,19.1,54.5,14,17,10.5,Statistical Analysis,64.6,Pass
S057,Female,45.31,9.7,83.7,8,17,8.0,Computer Science 101,47.8,Fail
S058,Male,51.76,6.0,58.1,18,18,6.7,ML Fundamentals,46.0,Fail
S059,Male,42.71,31.4,63.6,6,17,11.6,ML Fundamentals,54.1,Pass
S060,Female,59.52,26.7,73.9,6,17,6.2,Computer Science 101,53.7,Pass
S061,Female,63.32,29.6,91.2,5,16,19.2,ML Fundamentals,75.4,Pass
S062,Female,56.28,12.5,98.9,17,19,12.1,Advanced Math,68.5,Pass
S063,Male,89.72,9.8,83.8,8,19,25.6,ML Fundamentals,60.1,Pass
S064,Male,61.41,5.5,59.2,14,16,6.9,Database Systems,42.5,Fail
S065,Female,56.86,17.3,59.5,13,18,10.7,Statistical Analysis,53.2,Pass
